Major,Early Career Pay,MidCareer Pay,Percentage High Meaning
Petroleum Engineering,97500,212500,61
Operations Research & Industrial Engineering,98300,191800,21
Interaction Design,74700,173600,54
Applied Economics and Management,76500,164400,54
Building Science,69000,163100,47
Actuarial Mathematics,70700,160000,52
Operations Research,92200,160000,57
Systems Engineering,87000,159100,58
Optical Science & Engineering,79600,158300,73
Information & Computer Science,76000,157800,63
Aeronautics & Astronautics,88200,156900,56
Aerospace Studies,62600,154300,
Pharmacy,69400,154000,79
Cognitive Science,78000,153800,43
Managerial Economics,74700,153300,38
Quantitative Economics,74500,152700,43
Econometrics,72000,152100,35
Foreign Affairs,62900,152000,32
Chemical Engineering,85600,151800,55
Public Accounting,69700,151200,47
Political Economy,73100,150600,31
Corporate Accounting & Finance,76800,149600,50
Actuarial Science,76700,149000,42
Computer Engineering (CE),89100,148500,46
Electrical Power Engineering,84700,148300,72
Computer Science (CS) & Engineering,90500,148200,44
Marine Transportation Management,78700,148000,
Marine Engineering,87900,147500,57
Operations & Information Systems Management,78800,147500,24
Electrical & Computer Engineering (ECE),88100,147000,49
Entrepreneurship & Marketing,63200,145800,45
Astronomy,75300,145600,52
Mechatronics,80900,144300,46
Computational & Applied Mathematics,85700,144100,46
Aeronautical Engineering,84200,143400,63
Welding Engineering,86600,143300,
Electrical Engineering (EE),84900,143000,54
Electrical & Electronics Engineering (EEE),83900,142900,57
Naval Architecture & Marine Engineering,82800,142800,49
Instrumentation & Control Engineering,82800,141900,44
Construction Engineering Management,78100,141800,53
Computer Science (CS) & Mathematics,80300,141000,44
Engineering Physics,78600,140300,48
Mechanical & Aeronautical Engineering,80900,139900,62
Chemical & Biomolecular Engineering,86000,139700,51
Computer Science (CS),85400,139700,42
Jazz Studies,60000,139400,51
Bioscience,59900,139300,
Information Management,67000,139000,33
Aerospace Engineering,83500,138100,53
Ocean Engineering (OE),78500,137800,49
Pharmacology,63500,137800,
Nuclear Engineering,85200,137600,55
Bioengineering (BioE),79500,137300,67
Applied Mathematics,77200,137000,40
Paper Science,84900,136500,43
Physician Assistant Studies,109600,136500,83
Materials Science,76700,136200,
Engineering,77800,135800,58
Industrial & Systems Engineering,82000,135700,48
Metallurgical Engineering,90800,135500,63
Materials Science & Engineering,81200,135300,47
Mining Engineering,87400,135200,59
Operations Management & Information Systems,75900,134900,43
Business & Information Technology (IT),71400,134700,50
Interactive Media Design,59600,134400,33
Energy Management,70100,134100,66
Physics,75500,134100,49
Materials Engineering,81200,133900,58
Biomedical Engineering (BME),80300,133500,71
Industrial Engineering (IE),80500,133400,44
Software Engineering,84200,133400,45
Global & International Studies,59400,133300,55
Computer & Information Science,72600,133100,58
Aeronautical/Aerospace Engineering Technology,82400,132800,51
Economics and Mathematics,77100,132700,38
Industrial Hygiene,65100,132700,54
Engineering Mechanics,82800,131900,
Business & Economics,66500,131700,44
Astrophysics,78600,131200,61
Electronics Engineering,77700,130900,65
Telecommunications Engineering,78000,130900,50
International Business & Finance,69000,130800,30
International Economics,66200,130600,54
Business Analysis,71000,130300,47
Management Science,73000,130300,43
Mechanical Engineering (ME),79600,130300,49
Economics,70500,130200,41
Ceramic Engineering,76400,129900,46
Management Information Systems (MIS),73900,129500,42
Industrial Distribution,71400,129200,48
Structural Engineering (SE),76200,128900,67
Accounting & Taxation,61900,128600,
Integrated Science & Technology,71600,128400,55
Automotive Engineering,75700,128300,50
Mathematics & Statistics,71800,128100,43
Packaging Science,78600,127600,41
Construction Project Management,69400,127400,64
Plastics Engineering,79200,127200,58
Information & Decision Sciences,73200,126800,36
Applied Physics,75800,126500,53
Building Construction (BC),73200,125900,51
Petroleum Land Management,66600,125900,
Industrial Engineering & Management,74800,125700,54
Accounting & Economics,74500,125400,48
Psychobiology,58600,125400,69
Finance & Economics,70300,124800,42
Medicine,88700,124700,94
Asian Studies,53100,123800,43
Marketing & International Business,59600,123500,36
Government,63500,123400,45
Business Computer Information Systems (BCIS),74200,123300,40
Finance & Real Estate,73500,123300,42
Biochemistry & Molecular Biology,61700,123100,70
Environmental Health & Safety Management,67500,123100,61
Financial Economics,70500,123100,36
Business Economics,66500,122800,45
Nuclear Engineering Technology (NET),92500,122800,54
Mathematics,72300,122700,44
Civil Engineering (CE),73400,122600,65
Business Information Systems,73800,122200,45
Information Systems Management,69500,122200,48
Polymer Science & Engineering,82900,122200,
Information Security & Assurance,70000,122000,42
Applied Economics,69200,122000,41
International Management,63100,121900,42
Political Communication,56000,121900,51
Economics & Political Science,64200,121900,46
Accounting & Computer Systems,75400,121800,
Civil & Environmental Engineering,73500,121800,66
Construction Management,71800,121800,59
Construction Science,77500,121800,67
Control Engineering,77700,121700,59
Russian Studies,56500,121600,41
Cybersecurity,72600,121500,56
Robotics & Automation,72700,121200,69
Computer Management Information Systems (CMIS),63900,121100,50
Aeronautical Science,64200,121000,62
Manufacturing Engineering,77500,121000,50
Information Systems (IS),73000,120600,45
Engineering Management,77400,120500,53
Computing & Information Systems (CIS),68900,120000,46
Mechanical,79800,119900,41
Business Logistics & Transportation,64700,119800,42
Biosystems Engineering,72600,119500,69
Agricultural Economics,61700,119400,57
Data Processing,73700,119300,42
Food Marketing,65000,119300,29
Geophysics,62700,119300,42
Management & Finance,64100,118800,61
Business Finance,65200,118600,44
Construction Engineering,75700,118600,60
Organic Chemistry,50600,118600,
Real Estate,69400,118500,42
Finance,68500,118400,42
Plastics Engineering Technology,73600,118400,34
European Studies,60900,118100,41
Safety Science,70000,118100,68
Computer Science & Information Technology,73500,118000,48
Japanese Language,59900,117900,39
Information Sciences and Technology,72900,117800,45
International Business,63100,117800,40
Architectural Engineering,74600,117700,57
International Marketing,66700,117600,25
Molecular Biology,61700,117600,66
Building Construction Management,70500,117500,67
Business Operations,71300,117400,
Computer Information Systems (CIS),69400,117300,47
Electrical Engineering Technology (EET),74000,117300,48
Government & International Politics (GVIP),58100,117200,44
Information Security,75000,117100,40
East Asian Studies,57500,116900,49
Strategic Management,74900,116700,48
Labor Relations,55700,116600,35
Entrepreneurship & Leadership,64300,116400,43
Agricultural Engineering (AE),71500,116300,62
Information Technology Management,71900,116100,48
International Relations,60500,116100,49
Financial Planning,61200,115800,59
Computer Engineering Technology (CET),71100,115700,45
Corporate Finance,72400,115700,40
Engineering Science,77500,115600,47
European History,59400,115500,41
Rhetoric,59300,114900,41
Network Engineering,69400,114600,51
Mechanical Design,68400,114500,50
Environmental Engineering,70400,114400,62
Chinese Language,61000,114000,42
Robotics,87900,114000,57
Economics & Management,61500,113800,47
Computing,71300,113600,55
Product Design,70000,113600,38
Mechanical Engineering Technology (MET),72300,113200,48
Industrial & Labor Relations,77000,113000,44
Food Science & Technology,59800,112800,49
Accounting & Auditing,65400,112700,44
Biochemistry (BCH),57100,112600,64
Accounting & Finance,66900,112500,46
Agricultural Economics & Business,62100,112500,56
Engineering Technology (ET),65800,112500,49
Biotechnology,61100,112500,62
Dairy Science,57700,112200,67
Operations Management (OM),69700,112200,44
Web Development,61600,112200,43
Industrial Management,65200,111900,51
Information Assurance,61600,111900,60
Telecommunication & Information Management,66800,111900,42
Environmental Policy Analysis & Planning,58200,111600,67
Pharmaceutical Sciences (PS),60900,111600,69
Aviation,65000,111400,52
Business & Marketing,59000,111400,46
Computer Networking Systems,64000,111400,48
Organizational Behavior,63500,111400,56
Consumer Economics,60600,111300,46
Information Technology (IT),67800,111300,46
Sales & Business Marketing,63900,111300,55
Aviation Management,58000,111200,56
Informatics,78700,111200,46
Industrial Safety,59400,111100,82
Structural Design & Construction Engineering Technology,77000,111100,48
Computer Security,76500,110800,43
Hotel Administration,76800,110800,37
Software Applications & Programming,71400,110800,33
Occupational Health and Safety,66800,110700,69
Database Management,74500,110600,
Business Technology Management,69600,110400,41
Production Management,55800,110400,27
Business & Finance,63600,109800,54
Environmental Health & Safety,64800,109600,66
Information Technology (IT) & Systems,70400,109600,47
Telecommunications Management,60600,109600,46
Electronics Engineering Technology (EET),72600,109300,51
Marketing & Management,57700,109300,47
Operations & Supply Chain Management,69300,109300,45
Physical Therapy,54900,109300,88
Politics,59500,109300,51
Physics & Astronomy,63700,109200,33
Agribusiness,57600,109000,53
Chemistry,58500,109000,56
Finance & Banking,62600,109000,47
Aviation Flight Science (AFL),61500,108800,49
Construction Science & Management,73800,108600,75
Marketing,58200,108400,41
Cell Biology,56800,108100,55
Civil Engineering Technology (CET),66000,108100,61
Genetics,61200,108100,72
Government & Politics,59500,107800,51
Biopsychology,60300,107500,74
Applied Networking & Systems Administration,67200,107500,44
Industrial Technology (IT),71700,107400,50
Geological Engineering,68400,107200,51
Real Estate Development,66600,107200,
Accounts,67100,107100,44
Electromechanical Engineering,79100,107100,56
Risk Management,68500,107000,37
Social Ecology,55400,107000,
Microbiology & Immunology,63500,106800,74
French Literature,53900,106600,50
City & Regional Planning,58600,106500,70
Construction Technology,71500,106500,
Italian Language,56600,106500,40
Marketing Communication,52200,106500,42
Business Management & Marketing,56900,106400,45
Industrial Design (ID),62900,106400,40
Marketing & Communications,56400,106300,46
Political Science,57700,106200,47
Advertising Design,58000,106100,32
Manufacturing Management,72300,106100,48
Computer Information Systems,65100,106000,45
Network Security,68000,106000,52
Risk Management & Insurance,67400,106000,46
Comparative Literature,53600,105800,49
Sales & Marketing,61100,105800,49
Welding Engineering Technology,82700,105600,42
Philosophy,60500,105500,42
Networks & Telecommunications,61600,105500,49
Business Data Analysis,72600,105500,39
Environmental Science & Policy,56600,105400,58
German Language,59000,105400,43
Japanese Studies,58000,105400,21
Atmospheric Science,55700,105200,55
Business Psychology,58000,105200,
Digital Design,56400,105200,39
International Development Studies,53700,105200,62
Accounting,62100,105100,41
Spanish Literature,57900,105000,49
Technical Communication,55600,105000,42
Computer Programming,67000,104800,47
Architecture,58000,104500,52
Project Management,64400,104500,56
Hotel Management,55900,104200,46
Music Production & Engineering,53400,104200,50
Urban Planning,56100,104200,53
Cell & Molecular Biology,58100,104000,67
Safety Management,67500,104000,67
Manufacturing Engineering Technology,74900,103500,50
Advertising,53500,103400,33
Marketing Management,58700,103300,40
Insurance,63400,103300,51
Occupational Therapy (OT),60700,103200,87
Applied Computer Science,74000,103000,42
Geology,56000,102800,55
Meteorology,53100,102800,55
Electronic Systems Technology (EST),86900,102600,44
Environmental Design,54000,102600,53
Radiation Therapy,76100,102600,91
Latin American Studies,53200,102500,61
Logistics,66400,102500,40
Transportation & Logistics Management,65800,102500,49
Applied Technology,65500,102300,49
Environmental Health,56900,102200,69
Design,60500,102000,39
Computer Graphics Technology (CGT),55100,101800,44
Crop Science,54700,101800,56
Industrial Psychology,56400,101500,50
Entrepreneurship,61500,101300,47
German Studies,57500,101300,46
Neuroscience,58900,101300,60
Computer & Network Administration,64500,101200,46
Financial Accounting,63500,101200,49
Food Science,60400,101200,48
Microbiology,54800,101200,69
Digital Media Design,52200,101000,28
Agronomy,55200,101000,65
Accounting & Management,62600,100600,50
Aeronautics,69600,100600,62
Business Communication,57900,100600,47
Urban & Regional Planning,59600,100500,60
Global Business Management,63800,100100,53
Police Science,61500,100100,
Math & Science,63900,100000,64
Corporate Communications,54700,99900,45
Political Science/Public Law,59200,99800,69
Accounting Information Systems,70900,99700,56
Anthropology & English,53800,99700,
Organizational Psychology,56400,99700,51
Advertising & Marketing Communications,54900,99200,38
Entomology,49900,99200,
Product Design Engineering,73500,99100,41
Personal Financial Planning,60400,99000,60
Biological Sciences,56400,98900,68
Prelaw,52900,98900,50
Textile Technology,60400,98800,37
Strategic Communication,52900,98700,42
Technology,63200,98700,
Environmental Science,55800,98600,61
International Studies,56200,98500,50
Cinema Studies,53200,98300,37
Professional & Technical Writing,54800,98200,47
Automotive Technology,55400,97800,52
New Media Design,63100,97700,28
Theatre & Drama Studies,53100,97700,50
Information Systems Security,64800,97700,47
Aviation Maintenance Technology,57300,97500,60
Organizational Development,60800,97500,55
Financial Management,62700,97400,53
International Trade & Business,61500,97400,29
Textile & Apparel Studies,53300,97400,25
Toxicology,53900,97400,
Construction Engineering Technology,63800,97200,60
Advertising & Marketing,55200,97100,38
English Literature,53800,97100,46
Advertising & Promotion,53400,97000,46
Agricultural Science,53800,96900,55
Fashion Design,53900,96900,27
Hydrology,53400,96900,
Technical Management,72300,96800,66
Electronics & Computer Technology,60500,96600,
French Studies,59000,96500,58
Magazine Journalism,54300,96500,37
Management,58100,96500,49
Sociology & Organizational Studies,61400,96500,55
International Affairs,58300,96300,51
Business Administration,60200,96300,51
Finance & Marketing,67800,96200,41
Land Surveying,58200,96200,56
Journalism & Mass Communication,52800,96100,44
Business Management,58700,95900,52
Speech & Drama,45100,95900,
Agribusiness Management,58700,95600,43
Digital Media,52000,95600,38
Drama,55600,95500,43
Linguistics,58600,95500,42
Architectural Engineering Technology,56800,95400,49
General Science,56300,95400,58
PreMedicine,57200,95300,69
Business Administration & Accounting,59500,95200,54
History & Politics,55300,95200,58
Nursing Science,75600,95200,84
Global Business,62000,95100,31
Integrated Marketing Communications,53500,95100,38
American History (United States),58900,94900,49
Architectural Studies,50900,94800,38
Communication,54800,94800,46
Personnel Management,57900,94800,68
General Business,56300,94700,51
Interior Architecture,53500,94700,48
Public Affairs,59400,94700,52
Natural Sciences,49500,94700,54
Writing,49900,94600,44
Human Biology,57400,94500,72
Marketing & Mass Communications,53700,94500,40
Computer Art,44600,94500,33
French Language,56100,94100,48
Journalism,52300,94100,44
Interpersonal & Organizational Communication,47500,94000,72
Organizational Communication,52400,94000,48
Textile Design,56200,94000,36
Biology & Chemistry,55700,93900,66
Nursing,73100,93900,82
Public Relations & Communication,51700,93900,48
Environmental & Natural Resource Economics,58600,93700,66
Biology,53500,93600,65
Environmental Management,57500,93600,63
General & Strategic Management,56800,93600,52
Bachelor in Science Nursing,73700,93400,80
History,54300,93400,47
Literature,53200,93300,45
Law,59900,93200,51
Physiology,55500,93100,66
Entrepreneurial Studies,54800,93000,32
Public Relations (PR),51800,93000,43
Retail Management,60400,93000,39
Computer Aided Drafting & Design (CADD),56300,92900,49
Management & Organization,78600,92900,55
Agriculture,53600,92900,62
Music Technology,50900,92900,38
Administration of Justice,51300,92800,53
Publishing,52000,92800,40
Urban Studies,57700,92800,60
Media Studies,57000,92700,38
Apparel & Textile Manufacture,54200,92600,31
Philosophy & Religion,51300,92600,54
Environmental Geography,55900,92500,54
Communication Studies & Journalism,51200,92300,46
Interpersonal Communications,50200,92300,48
Logistics Management,66000,92300,38
Retail & Consumer Science,58800,92300,27
Web Design & Development,60100,92300,44
Accounting & Business,58700,92200,49
Architectural Technology,55700,92200,62
Geographic Information Systems (GIS),56100,92200,53
Environmental Studies,55000,92100,59
Interactive Media,61300,92100,39
Retail Merchandising,59000,91900,36
Diagnostic Medical Sonography,71700,91800,86
Agricultural Business,61400,91600,58
Network Administration,54400,91600,54
Environmental Biology,50500,91300,69
Dental Hygiene,81200,91300,81
Journalism & Electronic Media,51400,91200,46
Web & Digital Media Development,60400,91200,35
Workforce Education & Development,67100,91200,73
Diagnostic Medical Ultrasound,73800,91100,71
Health Policy & Administration,57300,91100,63
Quality Management,66000,90800,62
Bachelor of Science in Nursing,72000,90700,85
Speech Communication,53300,90700,56
Retailing,56700,90500,33
Visual Effects & Motion Graphics,54100,90500,38
Foreign Languages,55600,90300,54
Landscape Architecture,58700,90200,65
Global Studies,58100,90100,47
American Sign Language Interpreting,49400,89900,87
Spanish Language Teacher Education,55100,89900,
Technical & Scientific Communication,57000,89800,35
Broadcast & Cinematic Arts,48000,89700,41
Computer Animation,52800,89600,41
Geography,56200,89600,52
Environmental Resource Management,54100,89500,64
Fashion,54900,89500,39
Film Studies,51000,89500,41
Forestry,52800,89500,68
Business Leadership,56800,89300,43
Nursing Education,76300,89300,
English Language,50900,89100,47
Ancient History,51700,89000,
Botany,48700,89000,71
Geosciences,55100,89000,62
Computer Aided Design (CAD),54700,88900,
Digital Arts,50800,88900,36
Leadership,53700,88700,55
Automotive Technology & Service Management,59300,88600,29
Business Management & Administration,58500,88600,53
Business Management & Human Resources Management (HRM),54600,88600,
Human Resources Management (HRM),54300,88600,55
Radio/Television & Film Production,51200,88600,40
Allied Health,49900,88500,77
English Language & Literature,52200,88500,44
Marine Biology,48500,88400,64
Security Management,53900,88400,
Organizational Leadership,56600,88300,57
Public Administration,53000,88300,57
Forestry Management,54600,88200,67
Management (MGT),52300,88200,
Merchandising Management,53500,88100,48
Administrative Management,59100,88000,47
Spanish Language,54300,88000,49
Sports Management,51200,88000,43
Arts Management,45200,87900,48
Homeland Security,55300,87900,71
Electronic Media,50700,87900,37
3D Animation,56900,87800,42
Film Production,50500,87800,37
Marine Science,51800,87600,61
Information & Communication Technology,53700,87500,54
Mass Communication,50700,87500,45
Museum Studies,42800,87500,37
Technical Writing,63300,87500,37
Religious Studies,50700,87400,52
Travel Industry Management,58700,87400,
Art History,53400,87200,44
Fashion Merchandising,53300,87200,30
Nuclear Medicine Technology,68800,87200,81
Marketing & Advertising,55400,87100,45
Musicology,48100,87000,
Broadcast Journalism,49800,86800,52
Animation,50900,86700,35
Historic Preservation,48300,86600,
Music Performance,51700,86600,56
Organizational Leadership & Supervision,54600,86600,53
Multimedia,50400,86500,45
Business Technology,59200,86400,51
Radiologic Science,64000,86400,80
Human Nutrition,55100,86400,82
Acting,50400,86400,48
Liberal Arts,51400,86300,52
Apparel Merchandising,53900,86200,34
German Language & Literature,56400,86200,44
Organizational Management,55500,86200,60
Zoology,46800,86100,66
Creative Writing,51200,85900,41
Geomatics,57800,85800,67
Law Enforcement,52800,85700,62
Administration,49200,85600,59
Cytotechnology,66800,85600,86
Fashion Marketing & Management,54400,85600,27
Applied Management,49800,85400,61
Management & Leadership,59500,85400,56
Human Resources (HR),53800,85300,55
Animal Science & Management,51500,85200,61
Adult Education & Training,55200,85100,78
Agricultural Communication,51300,84900,49
Health & Fitness,44100,84900,71
Criminal Justice Administration,51900,84800,61
Emergency Management,58100,84800,77
Media Arts,51300,84800,33
Sociology & Anthropology,51200,84800,53
Radiology,62300,84800,81
Communication Design,58500,84700,34
Earth Science,56800,84700,52
Modern Languages,57700,84700,55
Training and Development,59600,84700,
Hospital Administration,59800,84400,53
Human Relations,51100,84400,63
Natural Resources,54200,84300,58
Ethnic Studies,54500,84200,62
Hotel & Restaurant Management,54200,84200,49
Broadcast Communication,45900,83800,45
Mass Media,45800,83800,45
Advertising & Graphic Design,53000,83700,39
Radiologic Technology,62000,83700,81
Merchandising,59300,83600,32
Romance Languages,57400,83600,55
Environmental Health Science,61500,83500,
Criminology,50700,83400,54
Psychology,51000,83400,56
Cardiopulmonary Science,56500,83200,92
Labor Studies,53700,83200,51
Medical Laboratory Technology,64300,83000,83
Visual Communications,51200,83000,34
Audio Engineering,53800,82800,40
Middle Eastern Studies,65300,82700,47
Health,49600,82700,70
Hospitality Management,53100,82600,43
Health Care Management,51700,82600,75
Painting & Printmaking,39300,82600,46
Multimedia & Web Design,55700,82500,31
Health Administration,48700,82400,66
Natural Resource Management,52800,82400,54
Psychology & Social Behavior,51100,82400,58
Communication Management,51700,82300,45
Health Sciences,50700,82300,70
Nutrition Science,57100,82300,67
Web Design,53900,82300,29
Health Management,50400,82200,70
Life Sciences,59700,82200,60
Anthropology,53200,82100,47
Music,51000,82100,55
Ecology,53200,82000,59
Human Resources Development,55200,82000,51
SocialStudies,52700,82000,56
New Media,51600,81900,37
Psychiatry,64300,81900,50
Sociology,52800,81800,55
Health Care Administration,52100,81600,68
Interior Design,51300,81500,51
Respiratory Care,61800,81500,85
Health Information Management,55000,81300,68
Art & Design,51100,81300,39
Child Psychology,48400,81100,62
Clinical Laboratory Science,61700,81000,82
Diagnostic Medical Imaging,68300,81000,73
Humanities,55900,81000,54
Medical Laboratory Science,62700,81000,86
Theater,51200,81000,49
Kinesiology,51100,80900,66
Exercise Physiology,49100,80800,75
Forensic Accounting,51900,80800,44
Secondary Education,50700,80800,58
Multidisciplinary Studies,49600,80700,52
Archaeology,51100,80500,45
Communication Arts,47800,80500,40
Arts & Science,51700,80400,
Illustration,51300,80400,38
Sustainability,54900,80400,58
Hotel & Restaurant Tourism,48900,80300,
Radiography,62400,80300,83
Media Communication,53000,80200,44
Respiratory Therapy,61800,80200,83
Applied Behavior Analysis,43400,80000,88
Technology Teacher Education,54000,79800,
Professional Studies,47500,79300,67
Communications Technology,52500,79200,32
Biological Anthropology,52200,79000,46
Art Therapy,46100,79000,84
Commercial Photography,48900,79000,28
Liberal Studies,51000,78900,56
Radio & Television,49000,78900,40
Nutrition,52800,78600,65
Plant Sciences,55500,78400,57
Graphic Design,51300,78300,38
Legal Studies,53300,78200,52
Nutrition & Dietetics,57200,78200,71
Turfgrass Management,53300,78100,38
Dietetics,57500,78000,74
Interdisciplinary Studies (IS),50700,78000,57
Fashion Design & Marketing,55900,77900,50
Applied Sociology,47500,77800,57
Hospital Management,62300,77800,
Religion,50500,77800,56
Medical Technology,61000,77700,82
Art Administration,45600,77600,53
Criminal Justice,48600,77600,56
Fine Arts,49000,77600,45
Criminal Law,62800,77400,
Forensic Science,51300,77400,63
Philosophy & Religious Studies,55600,77300,61
Public Health (PH),52300,77300,70
SpeechLanguage Pathology,49600,77100,68
Landscape Management,58700,77000,
Women's Studies,51200,77000,60
Forensic Psychology,48300,76900,57
Modern Language Spanish,51100,76900,63
Educational Studies (ED),45300,76800,66
Physical Geography,55000,76800,58
Culture Studies,50700,76700,53
Pastoral Studies,58900,76700,
Dramatic Art,47100,76600,
Music Industry,52200,76400,38
Performing Arts,51300,76300,56
African American & African Studies,54300,76100,61
Animal Science,46800,76000,66
Ornamental Horticulture,51600,76000,67
Hospitality & Tourism,51400,75900,40
Education,50600,75800,65
Foods & Nutrition,52800,75300,68
Fashion & Retail Management,55800,75000,30
Music Composition,49400,74900,52
Small Business Management,52900,74900,36
Clinical Nutrition,58700,74800,
Painting,47400,74700,44
Speech Pathology & Audiology,51400,74600,75
Psychology & Sociology,48600,74400,53
Physical Education Teaching,48000,74400,68
Clinical Psychology,47500,74300,65
Health Studies,49500,74200,64
Instrumental Music Teacher Education,48000,74200,69
Technical Theatre,46400,74100,41
Art,49500,73900,46
Social & Criminal Justice,49900,73900,55
Consumer Affairs,57200,73800,44
Family & Consumer Science,49400,73800,61
Network Technology,63500,73700,60
Photography,49600,73600,39
Video Production,48600,73600,36
International Trade,54100,73400,44
Horticulture & Agronomy,58900,73200,
Missions,45400,73200,
General Studies,49600,73100,53
Health Services Administration,49000,73100,64
Justice Studies,51500,73000,49
Culinary Arts,44600,72800,55
Physical Therapist Assistant Studies,55100,72800,
English Teacher Education,48800,72600,56
Exercise & Sports Science,48000,72600,71
Health & Exercise Science,46900,72600,66
Recreation & Leisure Studies,47100,72600,59
Sports Administration,49700,72600,47
Graphic Arts,48000,72400,44
Supervision & Management,48000,72100,60
Secondary English Teacher Education,49800,72100,62
Exercise Science,47300,72000,72
Interior Design & Merchandising,50200,72000,41
Health & Wellness,45500,71900,69
Restaurant & Food Service Management,50100,71800,40
Behavioral Science,49800,71700,60
Culinary Arts & Food Service Management,48300,71700,48
Event Management,48200,71700,42
Theology,49600,71700,68
Wildlife Management,44500,71600,46
Health & Physical Education Teaching,44000,71500,62
Ministry,41500,71500,80
Mortuary Science,48800,71500,78
Media Production,49000,71200,35
Communicative Disorders,53300,71000,71
Health Services Management,47400,71000,87
Paralegal Studies,45200,70800,49
Social Science Teacher Education,51000,70800,
Recreation Administration,54200,70600,66
Rehabilitation Counseling,44100,70600,
Audio Production,49800,70500,45
Radio Broadcasting,51000,70500,39
Community Health,52500,70300,73
Drawing,43400,70100,37
Dance,50600,69900,59
Music Teacher Education,47700,69800,58
Gender Studies,51200,69700,55
Photojournalism,46800,69700,55
Family & Community Services,48400,69600,77
Conservation Biology,48100,69500,53
Drawing & Painting,48900,69500,45
Organizational Administration,51100,69400,
Vocal Performance,48400,69400,62
Clinical Social Work (CSW),48600,69200,
Tourism & Travel,45200,69200,38
Tourism Management,48900,69200,38
Wildlife Biology,48200,68900,58
Teaching English as a Second Language (ESL),48800,68800,67
Parks & Recreation Management,49000,68700,59
Social Services,44800,68500,78
Elementary Special Education,51200,68300,81
Ceramics,49500,68000,45
Horticulture,48400,68000,56
Landscape Design,57100,68000,62
Rehabilitation Services,41300,67600,74
Speech & Hearing,51400,67600,72
Sculpture,44700,67200,48
Health Promotion,47700,67000,71
Athletic Training,47700,66900,75
Family Studies,45000,66800,60
History Teacher Education,51800,66700,47
Social Studies Teacher Education,49200,66700,59
Biblical Studies & Practical Ministries,45400,66600,
Communication Sciences & Disorders,49900,66500,75
Emergency Medical Services (EMS),47300,66300,
Deaf Studies,43700,66100,
Community Health Education,48600,65800,70
Musical Theatre,50000,65500,46
Pastoral Ministry,43500,65200,76
Bible Studies & Theology,44800,65100,68
Biblical Studies,47000,65000,71
Christian Ministry,43000,64500,75
Human Development & Family Studies,45400,64400,63
Church Ministries,43600,64300,79
Community Development,50300,63600,69
Music Therapy,48500,63500,95
Voice & Opera,38700,63200,53
Legal Assistant Studies,42000,63000,39
Health and Human Services,48800,62900,64
Home Economics,47700,62800,69
Special Education,46400,62700,75
Conflict Resolution,52000,62100,50
Educational Psychology,45900,61800,
Developmental Psychology,42900,61800,
Youth Ministry,42800,61700,74
Therapeutic Recreation,44900,61500,83
Community & Human Services,48100,61300,79
Social Work (SW),43300,61300,76
Elementary Education,45800,60700,68
Office Administration,43400,60500,67
Christian Education,45300,60300,84
Counseling,45100,59600,79
Human Services (HS),44400,59600,70
Health & Human Performance,43000,58900,67
Mental Health Counseling,40600,58500,
Middle School Education,47200,58500,76
Child Development,42200,57900,73
Recreational Therapy,44900,57200,84
Early Childhood & Elementary Education,43400,56500,76
Outdoor Education,42200,55200,51
Baking & Pastry Arts,42400,54900,38
Mental Health,42700,52900,76
Child & Family Studies,41600,52700,73
Equine Studies,40300,52500,50
Addictions Counseling,45900,52200,78
Nonprofit Administration,42800,52100,72
Early Childhood Education,41700,50600,77
Metalsmithing,44700,44900,36
